,NAME,DESCRIPTION
714,IPDMCD13,IP_HOSP_STAZ_MEDICAID_AMT_DR_13
715,IPDMCR13,IP_HOSP_STAZ_MEDICARE_AMT__DR_13
716,IPDOFD13,IP_HOSP_STAZ_OTHER_FED_AMT_DR_13
717,IPDOPR13,IP_HOSP_STAZ___OTH_PRIVATE_AMT_DR_13
718,IPDOPU13,IP_HOSP_STAZ___OTH_PUBLIC_AMT_DR_13
719,IPDOSR13,IP_HOSP_STAZ_OT_UNCLASS_SORCE_AMT_DR_13
720,IPDOTH13,IP_HOSP_STAZ_OTH_COMBINED_AMT_DR_13
721,IPDPRV13,IP_HOSP_STAZ_PRIV_INS_AMT_DR_13
722,IPDPTR13,IP_HOSP_STAZ_PRV___TRI_AMT_DR_13
723,IPDSLF13,IP_HOSP_STAZ_SELF_FAMILY_AMT_DR_13
724,IPDSTL13,IP_HOSP_STAZ_OTH_ST_LOCAL_AMT_DR_13
725,IPDTCH13,IP_HOSP_STAY_CHARGES___DR_13
726,IPDTRI13,IP_HOSP_STAZ_TRICARE_AMT_DR_13
727,IPDVA13,IP_HOSP_STAZ_VA_CHAMPVA_AMT_DR_13
728,IPDWCP13,IP_HOSP_STAZ_WORKERS_COMP_AMT_DR_13
729,IPFEXP13,TOT_HOSP_IP_FACILITY_EXP_INC_0_NITES_13
730,IPFMCD13,IP_HOSP_STAZ_MEDICAID_AMT_FAC_13
731,IPFMCR13,IP_HOSP_STAZ_MEDICARE_AMT_FAC_13
732,IPFOFD13,IP_HOSP_STAZ_OTHER_FED_AMT_FAC_13
733,IPFOPR13,IP_HOSP_STAZ___OTH_PRIVATE_AMT_FAC_13
734,IPFOPU13,IP_HOSP_STAZ___OTH_PUBLIC_AMT_FAC_13
735,IPFOSR13,IP_HOSP_STAZ_OT_UNCLASS_SRCE_AMT_FAC_13
736,IPFOTH13,IP_HOSP_STAZ_OTH_COMBINED_AMT_FAC_13
737,IPFPRV13,IP_HOSP_STAZ_PRIV_INS_AMT_FAC_13
738,IPFPTR13,IP_HOSP_STAZ_PRV___TRI_AMT_FAC_13
739,IPFSLF13,IP_HOSP_STAZ_SELF_FAMILY_AMT_FAC_13
740,IPFSTL13,IP_HOSP_STAZ_OTH_ST_LOCAL_AMT_FAC_13
741,IPFTCH13,IP_HOSP_STAY_CHARGES___FAC_13
742,IPFTRI13,IP_HOSP_STAZ_TRICARE_AMT_FAC_13
743,IPFVA13,IP_HOSP_STAZ_VA_CHAMPVA_AMT_FAC_13
744,IPFWCP13,IP_HOSP_STAZ_WORKERS_COMP_AMT_FAC_13
745,IPNGTD13,NUM_NIGHTS_IN_HOSP_FOR_DISCHARGES__2013
746,IPTEXP13,TOT_HOSP_IP_FACILITY_PLUS_DR_EXP_13
747,IPTMCD13,IP_HOSP_STAZ_MEDICAID_AMT__FACPLUSDR__13
748,IPTMCR13,IP_HOSP_STAZ_MEDICARE_AMT__FACPLUSDR__13
749,IPTOFD13,IP_HOSP_STAZ_OTHER_FED_AMT__FACPLUSDR__13
750,IPTOPR13,IP_HOSP_STAZ_OTH_PRIVATE_AMT__FACPLUSDR__13
751,IPTOPU13,IP_HOSP_STAZ_OTH_PUBLIC_AMT__FACPLUSDR__13
752,IPTOSR13,IP_HSP_STAZ_OTH_UNCLS_SRC_AMT_FACPLUSDR__13
753,IPTOTH13,IP_HOSP_STAZ_OTH_COMBINED_AMT_FACPLUSDR__13
754,IPTPRV13,IP_HOSP_STAZ_PRIV_INS_AMT__FACPLUSDR__13
755,IPTPTR13,IP_HOSP_STAZ_PRV___TRI_AMT__FACPLUSDR__13
756,IPTSLF13,IP_HOSP_STAZ_SELF_FAMILY_AMT__FACPLUSDR__13
757,IPTSTL13,IP_HSP_STAZ_OTH_ST_LOCAL_AMT__FACPLUSDR__13
758,IPTTCH13,IP_HOSP_STAY_CHARGES__FACPLUSDR__13
759,IPTTRI13,IP_HOSP_STAZ_TRICARE_AMT__FACPLUSDR__13
760,IPTVA13,IP_HOSP_STAZ_VA_CHAMPVA_AMT__FACPLUSDR__13
761,IPTWCP13,IP_HOSP_STAZ_WRKRS_COMP_AMT__FACPLUSDR__13
762,IPZERO13,NUM_ZERO_NIGHT_HOSPITAL_STAYS_13
763,IRAIMP13,IRA_INCOME_IMPUTATION_FLAG
764,IRASP13X,PERSON_S_IRA_INCOME
765,JNTPID13,PID_OF_SECONDARY_FILER
766,JOBORG31,PRIV__PROFIT_NONPROFIT__GOV_RD_3_1_CMJ
767,JOBORG42,PRIV__PROFIT_NONPROFIT__GOV_RD_4_2_CMJ
768,JOBORG53,PRIV__PROFIT_NONPROFIT__GOV_RD_5_3_CMJ
769,JOBRSN42,AC08_OTH_REAS_NO_USC__JOB_RELATED_R4_2
770,JTINRU13,JOINT_FILER_S_MEMBERSHIP_IN_RU
771,JTPAIN31,JOINT_PAIN_LAST_12_MONTHS___17____RD_3_1
772,JTPAIN53,JOINT_PAIN_LAST_12_MONTHS___17____RD_5_3
773,K6SUM42,SAQ_30_DAYS__OVERALL_RATING_OF_FEELINGS
774,KEYNESS,PERSON_KEY_STATUS
775,KIDPRO42,PRBLM_GETTING_ALONG_W_KIDS__5_17__R4_2
776,KNOWDR42,AC08_OTH_REAS_NO_USC__KNOWS_IS_A_DR_R4_2
777,LANGHM42,AC01_LANGUAGE_SPOKEN_MOST_IN_HOME_R2
778,LANGPR42,AC31_PROV_SPEAKS_PERSON_S_LANGUAGE_P17R2
779,LANGSPK,LANGUAGE_SPOKEN_AT_HOME_OTHER_THAN_ENGL
780,LAPBLT42,DR_ADVISE_LAP_SHOULDER_BELT__80_WT__R4_2
781,LFTDIF31,DIFFICULTY_LIFTING_10_POUNDS___RD_3_1
782,LFTDIF53,DIFFICULTY_LIFTING_10_POUNDS___RD_5_3
783,LIVEUS42,AC04_NUMBER_YEARS_PERSON_LIVED_IN_US_R2
784,LOCATN42,USC_LOCATION_R4_2
785,LSHLTH42,LESS_HEALTHY_THAN_OTHR_CHILD__0_17__R4_2
786,LSTETH53,LOST_ALL_UPPR_AND_LOWR_TEETH___17__RD5_3
787,MAMOGR53,HOW_LNG_SNCE_LST_MAMMOGRAM___29____RD5_3
788,MARRY13X,MARITAL_STATUS_12_31_13__EDITED_IMPUTED_
789,MARRY31X,MARITAL_STATUS___R3_1__EDITED_IMPUTED_
790,MARRY42X,MARITAL_STATUS___R4_2__EDITED_IMPUTED_
791,MARRY53X,MARITAL_STATUS___R5_3__EDITED_IMPUTED_
792,MCAID13,MEDICAID_OR_SCHIP_ON_12_31_13
793,MCAID13X,MEDICAID_OR_SCHIP_ON_12_31_13__ED_
794,MCAID31,COV_BY_MEDICAID_OR_SCHIP___R3_1_INT_DT
795,MCAID31X,COV_BY_MEDICAID_SCHIP___R3_1_INT_DT__ED_
796,MCAID42,COV_BY_MEDICAID_OR_SCHIP___R4_2_INT_DT
797,MCAID42X,COV_BY_MEDICAID_SCHIP___R4_2_INT_DT__ED_
798,MCAID53,MEDICAID_OR_SCHIP_ON_12_31_R5_R3_INT_DT
799,MCAID53X,MEDICAID_SCHP_ON_12_31_R5_R3_INT_DT__ED_
800,MCARE13,MEDICARE_ON_12_31_13
801,MCARE13X,MEDICARE_ON_12_31_13__ED_
802,MCARE31,COV_BY_MEDICARE___R3_1_INT_DT
803,MCARE31X,COV_BY_MEDICARE___R3_1_INT_DT__ED_
804,MCARE42,COV_BY_MEDICARE___R4_2_INT_DT
805,MCARE42X,COV_BY_MEDICARE___R4_2_INT_DT__ED_
806,MCARE53,MEDICARE_ON_12_31_R5_R3_INT_DT
807,MCARE53X,MEDICARE_ON_12_31_R5_R3_INT_DT__ED_
808,MCDAP13,COV_BY_MEDICAID_OR_SCHIP_IN_APR13
809,MCDAP13X,COV_BY_MEDICAID_OR_SCHIP_IN_APR13__ED_
810,MCDAT13X,MEDICAID_OR_SCHIP_ANY_TIME_IN_R5_R3
811,MCDAT31X,ANY_TIME_COV_MEDICAID_OR_SCHIP___R3_1
812,MCDAT42X,ANY_TIME_COV_MEDICAID_OR_SCHIP___R4_2
813,MCDAT53X,ANY_TIME_COV_MEDICAID_OR_SCHIP___R5_3
814,MCDAU13,COV_BY_MEDICAID_OR_SCHIP_IN_AUG13
815,MCDAU13X,COV_BY_MEDICAID_OR_SCHIP_IN_AUG13__ED_
816,MCDDE13,COV_BY_MEDICAID_OR_SCHIP_IN_DEC13
817,MCDDE13X,COV_BY_MEDICAID_OR_SCHIP_IN_DEC13__ED_
818,MCDEV13,EVER_HAVE_MEDICAID_SCHIP_DURING_13__ED_
819,MCDFE13,COV_BY_MEDICAID_OR_SCHIP_IN_FEB13
820,MCDFE13X,COV_BY_MEDICAID_OR_SCHIP_IN_FEB13__ED_
821,MCDHMO13,MEDICAID_OR_SCHIP_HMO_ANY_TIME_IN_R5_R3
822,MCDHMO31,COVERED_BY_MEDICAID_OR_SCHIP_HMO___R3_1
823,MCDHMO42,COVERED_BY_MEDICAID_OR_SCHIP_HMO___R4_2
824,MCDJA13,COV_BY_MEDICAID_OR_SCHIP_IN_JAN13
825,MCDJA13X,COV_BY_MEDICAID_OR_SCHIP_IN_JAN13__ED_
826,MCDJL13,COV_BY_MEDICAID_OR_SCHIP_IN_JUL13
827,MCDJL13X,COV_BY_MEDICAID_OR_SCHIP_IN_JUL13__ED_
828,MCDJU13,COV_BY_MEDICAID_OR_SCHIP_IN_JUN13
829,MCDJU13X,COV_BY_MEDICAID_OR_SCHIP_IN_JUN13__ED_
830,MCDMA13,COV_BY_MEDICAID_OR_SCHIP_IN_MAR13
831,MCDMA13X,COV_BY_MEDICAID_OR_SCHIP_IN_MAR13__ED_
832,MCDMC13,MCAID_SCHIP_GTKEEPR_PLAN_ANY_TIME_R5_R3
833,MCDMC31,COV_BY_MCAID_SCHIP_GATEKEEPER_PLAN_R3_1
834,MCDMC42,COV_BY_MCAID_SCHIP_GATEKEEPER_PLAN_R4_2
835,MCDMY13,COV_BY_MEDICAID_OR_SCHIP_IN_MAY13
836,MCDMY13X,COV_BY_MEDICAID_OR_SCHIP_IN_MAY13__ED_
837,MCDNO13,COV_BY_MEDICAID_OR_SCHIP_IN_NOV13
838,MCDNO13X,COV_BY_MEDICAID_OR_SCHIP_IN_NOV13__ED_
839,MCDOC13,COV_BY_MEDICAID_OR_SCHIP_IN_OCT13
840,MCDOC13X,COV_BY_MEDICAID_OR_SCHIP_IN_OCT13__ED_
841,MCDSE13,COV_BY_MEDICAID_OR_SCHIP_IN_SEP13
842,MCDSE13X,COV_BY_MEDICAID_OR_SCHIP_IN_SEP13__ED_
843,MCRAP13,COVERED_BY_MEDICARE_IN_APR13
844,MCRAP13X,COVERED_BY_MEDICARE_IN_APR13__ED_
845,MCRAU13,COVERED_BY_MEDICARE_IN_AUG13
846,MCRAU13X,COVERED_BY_MEDICARE_IN_AUG13__ED_
847,MCRDE13,COVERED_BY_MEDICARE_IN_DEC13
848,MCRDE13X,COVERED_BY_MEDICARE_IN_DEC13__ED_
849,MCREV13,EVER_HAVE_MEDICARE_DURING_13__ED_
850,MCRFE13,COVERED_BY_MEDICARE_IN_FEB13
851,MCRFE13X,COVERED_BY_MEDICARE_IN_FEB13__ED_
852,MCRJA13,COVERED_BY_MEDICARE_IN_JAN13
853,MCRJA13X,COVERED_BY_MEDICARE_IN_JAN13__ED_
854,MCRJL13,COVERED_BY_MEDICARE_IN_JUL13
855,MCRJL13X,COVERED_BY_MEDICARE_IN_JUL13__ED_
856,MCRJU13,COVERED_BY_MEDICARE_IN_JUN13
857,MCRJU13X,COVERED_BY_MEDICARE_IN_JUN13__ED_
858,MCRMA13,COVERED_BY_MEDICARE_IN_MAR13
859,MCRMA13X,COVERED_BY_MEDICARE_IN_MAR13__ED_
860,MCRMY13,COVERED_BY_MEDICARE_IN_MAY13
861,MCRMY13X,COVERED_BY_MEDICARE_IN_MAY13__ED_
862,MCRNO13,COVERED_BY_MEDICARE_IN_NOV13
863,MCRNO13X,COVERED_BY_MEDICARE_IN_NOV13__ED_
864,MCROC13,COVERED_BY_MEDICARE_IN_OCT13
865,MCROC13X,COVERED_BY_MEDICARE_IN_OCT13__ED_
866,MCRPB13,MEDICARE_PART_B_ANY_TIME_IN_R5_R3
867,MCRPB31,COV_BY_MEDICARE_PART_B___R3_1
868,MCRPB42,COV_BY_MEDICARE_PART_B___R4_2
869,MCRPD13,MEDICARE_PMED_BENEFIT_ANY_TIME_IN_R5_R3
870,MCRPD13X,MCARE_PMED_BENEFIT_ANY_TIME_R5_R3__ED_
871,MCRPD31,COV_BY_MEDICARE_PMED_BENEFIT___R3_1
872,MCRPD31X,COV_BY_MEDICARE_PMED_BENEFIT___R3_1__ED_
873,MCRPD42,COV_BY_MEDICARE_PMED_BENEFIT___R4_2
874,MCRPD42X,COV_BY_MEDICARE_PMED_BENEFIT___R4_2__ED_
875,MCRPHO13,MEDICARE_MANAGED_CARE_ANY_TIME_IN_R5_R3
876,MCRPHO31,COV_BY_MEDICARE_MANAGED_CARE___R3_1
877,MCRPHO42,COV_BY_MEDICARE_MANAGED_CARE___R4_2
878,MCRSE13,COVERED_BY_MEDICARE_IN_SEP13
879,MCRSE13X,COVERED_BY_MEDICARE_IN_SEP13__ED_
880,MCS42,SAQ_MNT_COMPONENT_SUMMRY_SF_12V2_IMPUTED
881,MDDLAY42,DELAYED_IN_GETTING_NECSRY_MED_CARE_R4_2
882,MDDLPR42,AC39_PRB_DLAYD_GETTING_NEC_MED_CARE_R4_2
883,MDDLRS42,AC38_RSN_DLAYD_GETTING_NEC_MED_CARE_R4_2
884,MDUNAB42,UNABLE_TO_GET_NECESSRY_MEDICAL_CARE_R4_2
885,MDUNPR42,AC35_PRB_NOT_GETTING_NCSRY_MED_CARE_R4_2
886,MDUNRS42,AC34_RSN_UNABLE_GET_NECSRY_MED_CARE_R4_2
887,MESBPR42,DR_CHECKED_BLOOD_PRESSURE__2_17__R4_2
888,MESHGT42,DOCTOR_EVER_MEASURED_HEIGHT__0_17__R4_2
889,MESVIS42,DOCTOR_CHECKED_CHILD_S_VISION__3_6__R4_2
890,MESWGT42,DOCTOR_EVER_MEASURED_WEIGHT__0_17__R4_2
891,MIAGED,AGE_OF_DIAGNOSIS_HEART_ATTACK_MI_
892,MIDX,HEART_ATTACK__MI__DIAG___17_
893,MILDIF31,DIFFICULTY_WALKING_A_MILE___RD_3_1
894,MILDIF53,DIFFICULTY_WALKING_A_MILE___RD_5_3
895,MINORP42,AC22_GO_TO_USC_FOR_NEW_HEALTH_PROB_R4_2
896,MNHLTH31,PERCEIVED_MENTAL_HEALTH_STATUS___RD_3_1
897,MNHLTH42,PERCEIVED_MENTAL_HEALTH_STATUS___RD_4_2
898,MNHLTH53,PERCEIVED_MENTAL_HEALTH_STATUS___RD_5_3
899,MOMPRO42,PROBLEM_GETTING_ALONG_W_MOM__5_17__R4_2
900,MOPID31X,PID_OF_PERSON_S_MOM___RD_3_1
901,MOPID42X,PID_OF_PERSON_S_MOM___RD_4_2
902,MOPID53X,PID_OF_PERSON_S_MOM___RD_5_3
903,MORE31,RD_3_1_CMJ_FIRM_HAS_MORE_THAN_1_LOCAT
904,MORE42,RD_4_2_CMJ_FIRM_HAS_MORE_THAN_1_LOCAT
905,MORE53,RD_5_3_CMJ_FIRM_HAS_MORE_THAN_1_LOCAT
906,MORECOVR,COV_BY_MOR_COMPR_PL_PREV_2_YR_PN_18_ONLY
907,MORJOB31,HAS_MORE_THAN_ONE_JOB_RD_3_1_INT_DATE
908,MORJOB42,HAS_MORE_THAN_ONE_JOB_RD_4_2_INT_DATE
909,MORJOB53,HAS_MORE_THAN_ONE_JOB_RD_5_3_INT_DATE
910,MYSELF42,AC08_OTH_REAS_NO_USC_NO_DOC_TRT_SLF_R4_2
911,NATAMP42,AC19_IS_PROVIDER_NATIVE_AMERICAN_R4_2
912,NERVAF42,PRBLM_FEELING_NERVOUS_AFRAID__5_17__R4_2
913,NEVILL42,NEVER_BEEN_SERIOUSLY_ILL__0_17__R4_2
914,NEWARE42,AC08_OTH_REAS_NO_USC_RECENTLY_MOVED_R4_2
915,NEWDOC42,AC08_OTH_REAS_NO_USC__LOOKNG_FOR_DR_R4_2
916,NHRWG31,UPDATED_HRLY_WAGE_RD_3_1_CMJ__EDITED_
917,NHRWG42,UPDATED_HRLY_WAGE_RD_4_2_CMJ__EDITED_
918,NHRWG53,UPDATED_HRLY_WAGE_RD_5_3_CMJ__EDITED_
919,NOASPR53,TAKING_ASPIRIN_UNSAFE___17____RD_5_3
920,NOFAT53,RESTRICT_HGH_FAT_CHOLES_FOOD___17__RD5_3
921,NOGODR42,AC08_OTH_REAS_NO_USC__WONT_GO_TO_DR_R4_2
922,NOHINS42,AC08_OTH_REAS_NO_USC_NO_HLTH_INSRNC_R4_2
923,NOINSBEF,EVR_WOUT_HLTH_INSR_PREV_YR_PANEL_18_ONLY
924,NOINSTM,NUM_WKS_MON_WOUT_HLTH_INS_PRV_YR_PN_18_ONL
925,NOINUNIT,UNIT_OF_TIME_WOUT_HLTH_INS_PANEL_18_ONLY
926,NOLIKE42,AC08_OTH_REAS_NO_USC__DONT_LIKE_DRS_R4_2
927,NOREAS42,AC08_OTH_REAS_NO_USC_NO_OTH_REASONS_R4_2
928,NOSMOK42,DR_ADVISE_SMKG_IN_HOME_IS_BAD_0_17__R4_2
929,NUMEMP31,NUMBER_OF_EMPLOYEES_AT_RD_3_1_CMJ
930,NUMEMP42,NUMBER_OF_EMPLOYEES_AT_RD_4_2_CMJ
931,NUMEMP53,NUMBER_OF_EMPLOYEES_AT_RD_5_3_CMJ
932,NWK31,REASON_NOT_WORKING_DURING_RD_3_1
933,NWK42,REASON_NOT_WORKING_DURING_RD_4_2
934,NWK53,REASON_NOT_WORKING_DURING_RD_5_3
935,OBAEXP13,TOTAL_OFF_BASED_PHYS_ASS_T_EXP_13
936,OBAMCD13,PHYS_ASS_T_OFF_VSTS___MEDICAID_AMT_13
937,OBAMCR13,PHYS_ASS_T_OFF_VSTS___MEDICARE_AMT_13
938,OBAOFD13,PHYS_ASS_T_OFF_VSTS___OTHER_FED_AMT_13
939,OBAOPR13,PHYS_ASS_T_OFF_VSTS___OTH_PRIVATE_AMT_13
940,OBAOPU13,PHYS_ASS_T_OFF_VSTS___OTH_PUBLIC_AMT_13
941,OBAOSR13,P_A_OFF_VSTS___OTH_UNCLASS_SRCE_AMT_13
942,OBAOTH13,PHYS_ASST_OFF_VSTS___OTH_COMBINED_AMT_13
943,OBAPRV13,PHYS_ASS_T_OFF_VSTS___PRIVATE_INS_AMT_13
944,OBAPTR13,PHYS_ASST_OFF_VSTS___PRV___TRI_AMT_13
945,OBASLF13,PHYS_ASS_T_OFF_VSTS___SELF_FAMILY_AMT_13
946,OBASST13,NUM_OFF_BASED_PHYSICIAN_ASSIST_VISITS_13
947,OBASTL13,PHYS_ASS_T_OFF_VSTS___OTH_ST_LOCL_AMT_13
948,OBATCH13,OFFICE_BASED_PHYS_ASST_VISIT_CHARGES_13
949,OBATRI13,PHYS_ASS_T_OFF_VSTS___TRICARE_AMT_13
950,OBAVA13,PHYS_ASS_T_OFF_VSTS___VA_CHAMPVA_AMT_13
951,OBAWCP13,PHYS_ASS_T_OFF_VSTS_WORKERS_COMP_AMT_13
952,OBCEXP13,TOTAL_OFF_BASED_CHIRO_EXP_13
953,OBCHIR13,NUM_OFFICE_BASED_CHIROPRACTOR_VISITS_13
954,OBCMCD13,CHIRO_OFF_VISITS___MEDICAID_AMT_13
955,OBCMCR13,CHIRO_OFF_VISITS___MEDICARE_AMT_13
956,OBCOFD13,CHIRO_OFF_VISITS___OTHER_FEDERAL_AMT_13
957,OBCOPR13,CHIRO_OFF_VISTS___OTHR_PRIVATE_AMT_13
958,OBCOPU13,CHIRO_OFF_VISTS___OTHR_PUBLIC_AMT_13
959,OBCOSR13,CHIRO_OFF_VSTS_OTHR_UNCLASS_SRCE_AMT_13
960,OBCOTH13,CHIRO_OFF_VISITS__OTH_COMBINED_AMT_13
961,OBCPRV13,CHIRO_OFF_VISITS___PRIVATE_INS_AMT_13
962,OBCPTR13,CHIRO_OFF_VISITS___PRV___TRI_AMT_13
963,OBCSLF13,CHIRO_OFF_VISITS___SELF_FAMILY_AMT_13
964,OBCSTL13,CHIRO_OFF_VISITS___OTH_ST_LOCAL_AMT_13
965,OBCTCH13,OFFICE_BASED_CHIRO_VISIT_CHARGES_13
966,OBCTRI13,CHIRO_OFF_VISITS___TRICARE_AMT_13
967,OBCVA13,CHIRO_OFF_VISITS___VA_CHAMPVA_AMT_13
968,OBCWCP13,CHIRO_OFF_VISITS___WORKERS_COMP_AMT_13
969,OBDEXP13,TOTAL_OFF_BASED_DR_EXP_13
970,OBDMCD13,DR_OFFICE_VISITS___MEDICAID_AMT_13
971,OBDMCR13,DR_OFFICE_VISITS___MEDICARE_AMT_13
972,OBDOFD13,DR_OFFICE_VISITS___OTHER_FEDERAL_AMT_13
973,OBDOPR13,DR_OFFICE_VISITS___OTH_PRIVATE_AMT_13
974,OBDOPU13,DR_OFFICE_VISITS___OTH_PUBLIC_AMT_13
975,OBDOSR13,DR_OFF_VSTS___OTH_UNCLASS_SRCE_AMT_13
976,OBDOTH13,DR_OFFICE_VISITS___OTH_COMBINED_AMT_13
977,OBDPRV13,DR_OFFICE_VISITS___PRIVATE_INS_AMT_13
978,OBDPTR13,DR_OFFICE_VISITS___PRV___TRI_AMT_13
979,OBDRV13,NUM_OFFICE_BASED_PHYSICIAN_VISITS_13
980,OBDSLF13,DR_OFFICE_VISITS___SELF_FAMILY_AMT_13
981,OBDSTL13,DR_OFFICE_VISITS___OTH_ST_LOCAL_AMT_13
982,OBDTCH13,OFFICE_BASED_PHYSICIAN_VISIT_CHARGES_13
983,OBDTRI13,DR_OFFICE_VISITS___TRICARE_AMT_13
984,OBDVA13,DR_OFFICE_VISITS___VA_CHAMPVA_AMT_13
985,OBDWCP13,DR_OFFICE_VISITS___WORKERS_COMP_AMT_13
986,OBEEXP13,TOTAL_OFF_BASED_OPTOMETRIST_EXP_13
987,OBEMCD13,OPTOMETRIST_OFF_VSTS___MEDICAID_AMT_13
988,OBEMCR13,OPTOMETRIST_OFF_VSTS___MEDICARE_AMT_13
989,OBEOFD13,OPTOMETRIST_OFF_VSTS_OTH_FEDERAL_AMT_13
990,OBEOPR13,OPTOMETRIST_OFF_VSTS_OTH_PRIVATE_AMT_13
991,OBEOPU13,OPTOMETRIST_OFF_VSTS___OTH_PUBLIC_AMT_13
992,OBEOSR13,OPTOM_OFF_VSTS_OTH_UNCLASS_SRCE_AMT_13
993,OBEOTH13,OPTOMETRIST_OFF_VSTS_OTH_COMBINED_AMT_13
994,OBEPRV13,OPTOMETRIST_OFF_VSTS_PRIVATE_INS_AMT_13
995,OBEPTR13,OPTOMETRIST_OFF_VSTS___PRV___TRI_AMT_13
996,OBESLF13,OPTOMETRIST_OFF_VSTS_SELF_FAMILY_AMT_13
997,OBESTL13,OPTOMETRIST_OFF_VSTS_OTH_ST_LOCL_AMT_13
998,OBETCH13,OFFICE_BASED_OPTOMTRIST_VISIT_CHARGES_13
999,OBETRI13,OPTOMETRIST_OFF_VSTS___TRICARE_AMT_13
1000,OBEVA13,OPTOMETRIST_OFF_VSTS___VA_CHAMPVA_AMT_13
1001,OBEWCP13,OPTOMETRIST_OFF_VSTS_WORKERS_COMP_AMT_13
1002,OBNEXP13,TOTAL_OFF_BASED_NURSE_PRAC_13
1003,OBNMCD13,NURSE_PRAC_OFF_VSTS___MEDICAID_AMT_13
1004,OBNMCR13,NURSE_PRAC_OFF_VISITS___MEDICARE_AMT_13
1005,OBNOFD13,NURSE_PRAC_OFF_VSTS_OTHER_FEDERAL_AMT_13
1006,OBNOPR13,NURSE_PRAC_OFF_VSTS___OTH_PRIVATE_AMT_13
1007,OBNOPU13,NURSE_PRAC_OFF_VSTS___OTH_PUBLIC_AMT_13
1008,OBNOSR13,NRS_PR_OFF_VSTS_OTH_UNCLASS_SRCE_AMT_13
1009,OBNOTH13,NURSE_PRAC_OFF_VSTS_OTH_COMBINED_AMT_13
1010,OBNPRV13,NURSE_PRAC_OFF_VSTS_PRIVATE_INS_AMT_13
1011,OBNPTR13,NURSE_PRAC_OFF_VSTS___PRV___TRI_AMT_13
1012,OBNSLF13,NURSE_PRAC_OFF_VISITS_SELF_FAMILY_AMT_13
1013,OBNSTL13,NURSE_PRAC_OFF_VSTS_OTH_ST_LOCAL_AMT_13
1014,OBNTCH13,OFFICE_BASED_NURSE_PRAC_VISIT_CHARGES_13
1015,OBNTRI13,NURSE_PRAC_OFF_VSTS___TRICARE_AMT_13
1016,OBNURS13,NUM_OFF_BASED_NURSE_PRACTITIONER_VISITS_13
1017,OBNVA13,NURSE_PRAC_OFF_VSTS___VA_CHAMPVA_AMT_13
1018,OBNWCP13,NURSE_PRAC_OFF_VSTS_WORKERS_COMP_AMT_13
1019,OBOEXP13,TOTAL_OFF_BASED_NON_DR_EXP_13
1020,OBOMCD13,NON_DR_OFF_VISTS___MEDICAID_AMT_13
1021,OBOMCR13,NON_DR_OFF_VISTS___MEDICARE_AMT_13
1022,OBOOFD13,NON_DR_OFF_VISTS___OTHER_FEDERAL_AMT_13
1023,OBOOPR13,NON_DR_OFF_VISTS___OTH_PRIVATE_AMT_13
1024,OBOOPU13,NON_DR_OFF_VISTS___OTH_PUBLIC_AMT_13
1025,OBOOSR13,NON_DR_OF_VSTS___OTH_UNCLASS_SRCE_AMT_13
1026,OBOOTH13,NON_DR_OFF_VISTS___OTH_COMBINED_AMT_13
1027,OBOPRV13,NON_DR_OFF_VISTS___PRIVATE_INS_AMT_13
1028,OBOPTO13,NUM_OFF_BASED_OPTOMETRIST_VISITS_13
1029,OBOPTR13,NON_DR_OFF_VISTS___PRV___TRI_AMT_13
1030,OBOSLF13,NON_DR_OFF_VISTS___SELF_FAMILY_AMT_13
1031,OBOSTL13,NON_DR_OFF_VISTS___OTH_ST_LOCAL_AMT_13
1032,OBOTCH13,OFFICE_BASED_NON_DR_VISIT_CHARGES_13
1033,OBOTHV13,NUM_OFFICE_BASED_NON_PHYSICAN_VISITS_13
1034,OBOTRI13,NON_DR_OFF_VISTS___TRICARE_AMT_13
1035,OBOVA13,NON_DR_OFF_VISTS___VA_CHAMPVA_AMT_13
1036,OBOWCP13,NON_DR_OFF_VISTS___WORKERS_COMP_AMT_13
1037,OBTEXP13,TOT_OFF_BASED_PT_EXP_13
1038,OBTHER13,NUM_OFF_BASED_PT_OT_VISITS_13
1039,OBTMCD13,PT_OT_OFF_VISITS___MEDICAID_AMT_13
1040,OBTMCR13,PT_OT_OFF_VISITS___MEDICARE_AMT_13
1041,OBTOFD13,PT_OT_OFF_VISITS___OTHER_FED_AMT_13
1042,OBTOPR13,PT_OT_OFF_VISITS___OTH_PRIVATE_AMT_13
1043,OBTOPU13,PT_OT_OFF_VISITS___OTH_PUBLIC_AMT_13
1044,OBTOSR13,PT_OT_OFF_VSTS_OTH_UNCLASS_SRCE_AMT_13
1045,OBTOTH13,PT_OT_OFF_VISITS___OTH_COMBINED_AMT_13
1046,OBTOTV13,NUM_OFFICE_BASED_PROVIDER_VISITS_13
1047,OBTPRV13,PT_OT_OFF_VISITS___PRIVATE_INS_AMT_13
1048,OBTPTR13,PT_OT_OFF_VISITS___PRV___TRI_AMT_13
1049,OBTSLF13,PT_OT_OFF_VISITS___SELF_FAMILY_AMT_13
1050,OBTSTL13,PT_OT_OFF_VISITS___OTH_ST_LOCL_AMT_13
1051,OBTTCH13,OFFICE_BASED_PT_OC_VISIT_CHARGES_13
1052,OBTTRI13,PT_OT_OFF_VISITS___TRICARE_AMT_13
1053,OBTVA13,PT_OT_OFF_VISITS___VA_CHAMPVA_AMT_13
